model,family,scale,epoch,lr,train_loss,train_acc,train_err,val_loss,val_acc,val_err,epoch_time_s,train_energy_j
ours_vit_large,ours_vit,large,35,0.00021809857496093199,0.35165984924634297,0.8738222222222222,0.12617777777777783,0.712289039850235,0.7744,0.22560000000000002,26.418867588043213,2453.366778781296
ours_vit_large,ours_vit,large,36,0.00021386689373476087,0.3491535867161221,0.8733777777777778,0.1266222222222222,0.7263034683227539,0.7674,0.23260000000000003,26.397040128707886,2563.8080792385335
ours_vit_large,ours_vit,large,37,0.00020957218359521706,0.3226283723725213,0.8840666666666667,0.11593333333333333,0.7365594628334046,0.7668,0.23319999999999996,26.40933084487915,2471.299945528268
ours_vit_large,ours_vit,large,38,0.0002052186829027017,0.3167166425281101,0.8863555555555556,0.11364444444444444,0.7275060176849365,0.7748,0.22519999999999996,26.53510546684265,2476.1595627604725
ours_vit_large,ours_vit,large,39,0.00020081068803679371,0.30424685854713124,0.8912444444444444,0.1087555555555556,0.7457763178825378,0.7694,0.23060000000000003,26.438825607299805,2484.3893116275076
ours_vit_large,ours_vit,large,40,0.0001963525491562421,0.2921926949977875,0.8960222222222223,0.10397777777777772,0.7877480583667755,0.7592,0.24080000000000001,26.389081478118896,2477.327053353308
ours_vit_large,ours_vit,large,41,0.00019184866590588439,0.2752841359158357,0.9003111111111111,0.09968888888888894,0.7915557360172272,0.7706,0.22940000000000005,26.177501678466797,2445.7878628700973
ours_vit_large,ours_vit,large,42,0.00018730348307472816,0.26625631418493056,0.9037333333333334,0.09626666666666661,0.7593823705673218,0.7692,0.2308,26.390487670898438,2467.1662646652467
ours_vit_large,ours_vit,large,43,0.00018272148620948137,0.25894680882294974,0.9062,0.0938,0.757526745223999,0.7714,0.22860000000000003,26.374459743499756,2459.3406688629393
ours_vit_large,ours_vit,large,44,0.0001781071971878587,0.24028279179135958,0.9132444444444444,0.08675555555555559,0.7507936404705048,0.781,0.21899999999999997,26.39242672920227,2471.6163001114123
ours_vit_large,ours_vit,large,45,0.00017346516975603462,0.2333981318646007,0.9168888888888889,0.08311111111111114,0.7664443463802337,0.7764,0.22360000000000002,26.387285947799683,2471.24148079741
ours_vit_large,ours_vit,large,46,0.00016879998503464564,0.2222064317246278,0.9201777777777778,0.07982222222222224,0.7515333856582641,0.7786,0.22140000000000004,26.4087393283844,2473.2387955019476
ours_vit_large,ours_vit,large,47,0.00016411624699777712,0.2119681198636691,0.9236222222222222,0.07637777777777777,0.7965424393177033,0.7764,0.22360000000000002,27.57223606109619,2581.9662909427893
ours_vit_large,ours_vit,large,48,0.000159418577929397,0.19986047698722945,0.9285777777777777,0.07142222222222228,0.7613580033302307,0.7846,0.21540000000000004,27.566858768463135,2521.398216057659
ours_vit_large,ours_vit,large,49,0.00015471161386171925,0.19303484657208125,0.9304888888888889,0.06951111111111108,0.8354816923141479,0.7692,0.2308,26.647879123687744,2479.924364114643
ours_vit_large,ours_vit,large,50,0.00015,0.1852614288025432,0.9351777777777778,0.06482222222222223,0.7693892530441284,0.783,0.21699999999999997,26.316064596176147,2454.6377456778287
ours_vit_large,ours_vit,large,51,0.00014528838613828076,0.17244203490813573,0.9386666666666666,0.06133333333333335,0.8383181862831116,0.7734,0.22660000000000002,26.635639905929565,2458.49687063992
ours_vit_large,ours_vit,large,52,0.000140581422070603,0.16760489419135782,0.9409333333333333,0.05906666666666671,0.8056394923210144,0.7826,0.21740000000000004,26.405048847198486,2484.6772886157037
ours_vit_large,ours_vit,large,53,0.00013588375300222286,0.15760226342082023,0.9443777777777778,0.05562222222222224,0.8516623275756836,0.7818,0.21819999999999995,26.181222438812256,2458.839354884862
ours_vit_large,ours_vit,large,54,0.00013120001496535439,0.1468139134536187,0.9478888888888889,0.05211111111111111,0.868362280845642,0.7804,0.21960000000000002,26.597657203674316,2514.806089504719
ours_vit_large,ours_vit,large,55,0.00012653483024396538,0.14251354180110826,0.9487555555555556,0.051244444444444426,0.85987978515625,0.7774,0.22260000000000002,26.38176655769348,2480.3954783675667
ours_vit_large,ours_vit,large,56,0.00012189280281214133,0.13504164806273247,0.9517333333333333,0.04826666666666668,0.8672641140937806,0.7802,0.2198,26.39709734916687,2460.9567353345165
ours_vit_large,ours_vit,large,57,0.00011727851379051867,0.12940391185416117,0.9537777777777777,0.046222222222222276,0.8853964790344239,0.7802,0.2198,26.38209366798401,2481.1685982562303
ours_vit_large,ours_vit,large,58,0.00011269651692527179,0.12082222315073013,0.9572444444444445,0.04275555555555555,0.8816180529594422,0.7808,0.21919999999999995,26.580764055252075,2488.2975215771185
ours_vit_large,ours_vit,large,59,0.00010815133409411564,0.11740385949487488,0.9587111111111111,0.04128888888888893,0.891446378326416,0.7816,0.21840000000000004,26.390088319778442,2493.168816485763
ours_vit_large,ours_vit,large,60,0.00010364745084375795,0.10163398312992519,0.9641111111111111,0.03588888888888886,0.899405713391304,0.7852,0.2148,26.175202131271362,2444.0206960098744
ours_vit_large,ours_vit,large,61,9.918931196320631e-05,0.10290096037454076,0.9631777777777778,0.0368222222222222,0.9014055169105529,0.7792,0.2208,26.54793405532837,2480.4519472368956
ours_vit_large,ours_vit,large,62,9.478131709729837e-05,0.09965874035027292,0.9641777777777778,0.0358222222222222,0.8865250535964966,0.7882,0.2118,26.430274724960327,2463.0482403634787
ours_vit_large,ours_vit,large,63,9.042781640478291e-05,0.08902656017094851,0.9690444444444445,0.030955555555555514,0.8867501840829849,0.7894,0.2106,26.578887939453125,2470.5765457479947
ours_vit_large,ours_vit,large,64,8.613310626523912e-05,0.08447522913167874,0.9710666666666666,0.028933333333333366,0.914989382648468,0.7828,0.21719999999999995,26.534173011779785,2471.640953400851
ours_vit_large,ours_vit,large,65,8.1901425039068e-05,0.08023128613101112,0.9721555555555556,0.02784444444444445,0.9329752067565918,0.7828,0.21719999999999995,26.426105737686157,2465.7694993942987
ours_vit_large,ours_vit,large,66,7.77369488847427e-05,0.0709563597968883,0.9759777777777778,0.024022222222222167,0.975002338886261,0.7764,0.22360000000000002,26.394851446151733,2459.2174034773107
ours_vit_large,ours_vit,large,67,7.364378763744432e-05,0.07239323532995251,0.9751777777777778,0.02482222222222219,0.9681700194835663,0.787,0.21299999999999997,26.58772087097168,2480.3330397017
ours_vit_large,ours_vit,large,68,6.962598075315048e-05,0.06527866722295682,0.9771111111111112,0.022888888888888848,0.9875599119186401,0.7838,0.21619999999999995,26.39306330680847,2482.359094323636
ours_vit_large,ours_vit,large,69,6.568749332218041e-05,0.05986699535821875,0.9797555555555556,0.0202444444444444,0.9740351744651794,0.7868,0.21319999999999995,26.384304761886597,2476.5744781763538
ours_vit_large,ours_vit,large,70,6.183221215612906e-05,0.05850207539788551,0.9793555555555555,0.020644444444444465,0.9798451522827148,0.7856,0.21440000000000003,26.604757070541382,2495.9368881900305
ours_vit_large,ours_vit,large,71,5.8063941952053524e-05,0.05196940681098236,0.9825111111111111,0.017488888888888887,0.962659118938446,0.7888,0.21120000000000005,26.353524684906006,2429.4612608764182
ours_vit_large,ours_vit,large,72,5.438640153769655e-05,0.049669480438587356,0.9828444444444444,0.01715555555555559,0.9975637958049774,0.7916,0.20840000000000003,26.210132598876953,2455.711263761282
ours_vit_large,ours_vit,large,73,5.0803220201452255e-05,0.04250482559373809,0.9861111111111112,0.01388888888888884,1.0155322341442108,0.7934,0.2066,26.551800966262817,2456.4115505312684
ours_vit_large,ours_vit,large,74,4.73179341106967e-05,0.04207239935240812,0.9854666666666667,0.014533333333333287,1.0096536100387574,0.7872,0.2128,26.582948684692383,2472.4829119325877
ours_vit_large,ours_vit,large,75,4.393398282201789e-05,0.03779586504047944,0.9873777777777778,0.012622222222222201,1.0359433601498604,0.7944,0.2056,26.209508657455444,2435.1430009515293
ours_vit_large,ours_vit,large,76,4.0654705886788306e-05,0.035915583661571146,0.9882222222222222,0.011777777777777776,1.0147770477294922,0.7884,0.2116,26.38828444480896,2455.8503169343467
ours_vit_large,ours_vit,large,77,3.748333955543108e-05,0.031796187413442464,0.9893777777777778,0.0106222222222222,1.0582762581825256,0.7816,0.21840000000000004,26.187795639038086,2442.611769446731
ours_vit_large,ours_vit,large,78,3.4423013583631635e-05,0.02840158196344144,0.9909777777777777,0.009022222222222265,1.0834482060909272,0.7868,0.21319999999999995,26.17474365234375,2444.9346483846894
ours_vit_large,ours_vit,large,79,3.147674814364644e-05,0.02774119055515362,0.9908666666666667,0.009133333333333327,1.0867756807029247,0.7896,0.21040000000000003,26.199669122695923,2449.16896933949
ours_vit_large,ours_vit,large,80,2.86474508437579e-05,0.02559273885575951,0.9921777777777778,0.007822222222222175,1.0353625961303712,0.7928,0.20720000000000005,26.402414083480835,2472.2772402842047
ours_vit_large,ours_vit,large,81,2.593791385881576e-05,0.023145766259295247,0.9929111111111111,0.007088888888888922,1.061165020865202,0.7886,0.21140000000000003,26.37605905532837,2469.987738440275
ours_vit_large,ours_vit,large,82,2.335081117469777e-05,0.019488145618823668,0.9942666666666666,0.005733333333333368,1.040159297466278,0.7966,0.20340000000000003,26.38544487953186,2470.1570617129805
ours_vit_large,ours_vit,large,83,2.0888695949408438e-05,0.019630977796442392,0.9942666666666666,0.005733333333333368,1.0935398918867112,0.791,0.20899999999999996,26.332537412643433,2465.709322206855
ours_vit_large,ours_vit,large,84,1.8553997993420465e-05,0.01746734077311897,0.9946666666666667,0.005333333333333301,1.0807913799285889,0.7958,0.20420000000000005,26.23118758201599,2441.080670415283
ours_vit_large,ours_vit,large,85,1.6349021371744834e-05,0.01590960348462686,0.9954888888888889,0.004511111111111132,1.1027783114135266,0.7858,0.21419999999999995,26.204542636871338,2443.2930392607454
ours_vit_large,ours_vit,large,86,1.4275942130097098e-05,0.014164253894808805,0.9956222222222222,0.004377777777777814,1.1195744528412819,0.7914,0.2086,26.18607783317566,2470.716489242792
ours_vit_large,ours_vit,large,87,1.2336806147402864e-05,0.012854051571763638,0.9961555555555556,0.003844444444444428,1.106247932100296,0.7926,0.20740000000000003,26.380287647247314,2450.1791776933665
ours_vit_large,ours_vit,large,88,1.0533527116762298e-05,0.012916445861011743,0.9963111111111111,0.0036888888888888527,1.1053675776600838,0.7996,0.20040000000000002,26.179296255111694,2449.8398343073127
ours_vit_large,ours_vit,large,89,8.867884656866183e-06,0.0113126783602871,0.9967777777777778,0.0032222222222222374,1.077647087097168,0.803,0.19699999999999995,26.537096977233887,2458.5331340109124
ours_vit_large,ours_vit,large,90,7.341522555726971e-06,0.010174535247906008,0.9972444444444445,0.002755555555555511,1.0870709273338317,0.7964,0.2036,26.44450879096985,2477.694760588288
ours_vit_large,ours_vit,large,91,5.955947148458557e-06,0.009554441958251926,0.9975111111111111,0.002488888888888874,1.136809222126007,0.7918,0.20820000000000005,26.183200359344482,2440.2005597778557
ours_vit_large,ours_vit,large,92,4.712525830705355e-06,0.008746264289772241,0.9977333333333334,0.002266666666666639,1.126160285037756,0.7944,0.2056,26.206653594970703,2442.200767764807
ours_vit_large,ours_vit,large,93,3.612485709187901e-06,0.008109944169394052,0.9977777777777778,0.0022222222222222365,1.1178748517990111,0.7952,0.20479999999999998,26.36682391166687,2445.0281220260863
ours_vit_large,ours_vit,large,94,2.6569123906966916e-06,0.007391185280375389,0.9981777777777778,0.0018222222222221696,1.1169774403572084,0.803,0.19699999999999995,26.76787304878235,2475.053305866481
ours_vit_large,ours_vit,large,95,1.8467489107293509e-06,0.0075494458850783605,0.9981333333333333,0.0018666666666666831,1.1442099766254425,0.795,0.20499999999999996,26.431772470474243,2479.2141719603533
ours_vit_large,ours_vit,large,96,1.1827948028283352e-06,0.006935480418475345,0.9982222222222222,0.001777777777777767,1.1484107991218566,0.7956,0.20440000000000003,26.56325364112854,2467.2301566798697
ours_vit_large,ours_vit,large,97,6.657053095380005e-07,0.006916067698887653,0.9983333333333333,0.0016666666666667052,1.1318218777298927,0.7966,0.20340000000000003,26.2005877494812,2458.0149110213506
ours_vit_large,ours_vit,large,98,2.9599073575926616e-07,0.006681225965234141,0.9983555555555556,0.0016444444444444484,1.1337534494042396,0.7936,0.20640000000000003,26.384352684020996,2447.100369715571
ours_vit_large,ours_vit,large,99,7.401594514025999e-08,0.006157785861732231,0.9985111111111111,0.001488888888888873,1.1415714703559876,0.793,0.20699999999999996,26.348193407058716,2460.542951987387
ours_vit_large,ours_vit,large,100,0.0,0.006745724444453501,0.9984,0.0016000000000000458,1.1708019841194153,0.7908,0.20920000000000005,26.216237545013428,2422.5405587707764
ours_hyb_large,ours_hybrid,large,1,0.0002999259840548597,1.6398799803627861,0.3861111111111111,0.6138888888888889,1.4157028190612793,0.49,0.51,35.19692373275757,3925.320672470332
ours_hyb_large,ours_hybrid,large,2,0.0002997040092642407,1.2264923523161146,0.5571333333333334,0.44286666666666663,1.1446057584762572,0.5822,0.41779999999999995,34.40881657600403,3801.4722027373314
ours_hyb_large,ours_hybrid,large,3,0.000299334294690462,1.0426962908638848,0.6258222222222222,0.37417777777777783,0.9395729692459106,0.664,0.33599999999999997,34.42729949951172,3822.2216135531667
ours_hyb_large,ours_hybrid,large,4,0.0002988172051971717,0.9272125909169515,0.6725111111111111,0.32748888888888894,0.8914512491703034,0.6692,0.3308,34.2696590423584,3825.772096752882
ours_hyb_large,ours_hybrid,large,5,0.00029815325108927063,0.8496033388349745,0.6993777777777778,0.30062222222222224,0.813910611152649,0.705,0.29500000000000004,34.428720235824585,3825.5551385591048
ours_hyb_large,ours_hybrid,large,6,0.00029734308760930326,0.784704764954249,0.7245777777777778,0.27542222222222223,0.7917578058242798,0.7228,0.2772,34.23308229446411,3818.193297543526
ours_hyb_large,ours_hybrid,large,7,0.00029638751429081204,0.7291476084179348,0.7406,0.25939999999999996,0.7337578872203827,0.7412,0.25880000000000003,34.21909046173096,3822.0713089139463
ours_hyb_large,ours_hybrid,large,8,0.0002952874741692946,0.6846808875931634,0.7591555555555556,0.24084444444444442,0.7415465925216674,0.749,0.251,34.43482494354248,3826.116665501594
ours_hyb_large,ours_hybrid,large,9,0.00029404405285154137,0.643149519168006,0.7736888888888889,0.22631111111111113,0.6806860888004302,0.761,0.239,34.377238273620605,3825.703635511876
ours_hyb_large,ours_hybrid,large,10,0.0002926584774442729,0.6095552504115634,0.7849111111111111,0.21508888888888889,0.653858960723877,0.7788,0.22119999999999995,34.4570050239563,3827.408173698069
ours_hyb_large,ours_hybrid,large,11,0.00029113211534313374,0.5779327278031243,0.7968444444444445,0.20315555555555553,0.6343287483215332,0.7828,0.21719999999999995,34.58530879020691,3835.009439569831
ours_hyb_large,ours_hybrid,large,12,0.0002894664728832376,0.5476204219553206,0.8092666666666667,0.1907333333333333,0.5989839507579804,0.7972,0.20279999999999998,34.45225119590759,3843.432032628295
ours_hyb_large,ours_hybrid,large,13,0.0002876631938525971,0.5212675388945474,0.8164222222222223,0.18357777777777773,0.5575820777416229,0.802,0.19799999999999995,34.42912006378174,3841.4625721781235
ours_hyb_large,ours_hybrid,large,14,0.0002857240578699029,0.48612354754871795,0.8324222222222222,0.16757777777777783,0.5968565823554993,0.7944,0.2056,34.39616584777832,3819.2260876810547
ours_hyb_large,ours_hybrid,large,15,0.00028365097862825513,0.4640275710688697,0.8363333333333334,0.16366666666666663,0.5459562278747558,0.8052,0.19479999999999997,34.226460218429565,3820.7018940724133
ours_hyb_large,ours_hybrid,large,16,0.0002814460020065795,0.4431561912139257,0.8436666666666667,0.15633333333333332,0.5476571387767791,0.813,0.18700000000000006,34.20932865142822,3821.799668635013
ours_hyb_large,ours_hybrid,large,17,0.0002791113040505915,0.4230620588329103,0.8527333333333333,0.14726666666666666,0.5542827883243561,0.8108,0.18920000000000003,34.43519616127014,3804.436231811165
ours_hyb_large,ours_hybrid,large,18,0.00027664918882530225,0.40360223201115925,0.8577111111111111,0.1422888888888889,0.5157825729608536,0.8278,0.17220000000000002,34.59787702560425,3807.533901540516
ours_hyb_large,ours_hybrid,large,19,0.00027406208614118424,0.3847077213486036,0.8655333333333334,0.13446666666666662,0.5015781183958054,0.8354,0.16459999999999997,34.45245623588562,3819.600346501707
ours_hyb_large,ours_hybrid,large,20,0.0002713525491562421,0.36845424835417007,0.8695111111111111,0.13048888888888888,0.4854813503742218,0.8292,0.17079999999999995,34.59251427650452,3821.971670649647
ours_hyb_large,ours_hybrid,large,21,0.00026852325185635354,0.3527322241809633,0.8758222222222222,0.12417777777777783,0.5009356613159179,0.8272,0.17279999999999995,34.26193594932556,3808.2758105614184
ours_hyb_large,ours_hybrid,large,22,0.00026557698641636835,0.3367077501853307,0.8813333333333333,0.1186666666666667,0.5103882939636707,0.8288,0.17120000000000002,34.229230642318726,3819.6116676243555
ours_hyb_large,ours_hybrid,large,23,0.0002625166604445689,0.3215719937801361,0.8865555555555555,0.11344444444444446,0.4995734525978565,0.831,0.16900000000000004,34.42130374908447,3809.8923340060705
ours_hyb_large,ours_hybrid,large,24,0.0002593452941132117,0.30020042634805044,0.8937333333333334,0.10626666666666662,0.4691496427893639,0.8428,0.1572,34.40410137176514,3814.839924487591
ours_hyb_large,ours_hybrid,large,25,0.0002560660171779821,0.29191273794968925,0.8962,0.1038,0.4734364410161972,0.846,0.15400000000000003,34.6122407913208,3813.9704324582813
ours_hyb_large,ours_hybrid,large,26,0.0002526820658893033,0.27739073554674787,0.9004222222222222,0.09957777777777777,0.5055275033473968,0.8306,0.1694,34.632159948349,3807.2153291856052
ours_hyb_large,ours_hybrid,large,27,0.00024919677979854776,0.26411897150675456,0.9055777777777778,0.09442222222222219,0.48266018570661545,0.842,0.15800000000000003,34.257068157196045,3811.5612557450527
ours_hyb_large,ours_hybrid,large,28,0.00024561359846230347,0.2542035974211163,0.9102888888888889,0.08971111111111107,0.4800679780006409,0.8438,0.1562,34.58240604400635,3825.884525505424
ours_hyb_large,ours_hybrid,large,29,0.0002419360580479465,0.24056896908548142,0.9141333333333334,0.08586666666666665,0.4858305109977722,0.8462,0.15380000000000005,34.45983624458313,3820.925872496009
ours_hyb_large,ours_hybrid,large,30,0.000238167787843871,0.2325758719927735,0.9172666666666667,0.08273333333333333,0.4703245917588472,0.8512,0.14880000000000004,34.63205027580261,3824.5368310714953
ours_hyb_large,ours_hybrid,large,31,0.0002343125066778196,0.2154927150713073,0.9237111111111111,0.07628888888888885,0.5002115130886435,0.8392,0.16080000000000005,34.38362097740173,3800.993490781664
ours_hyb_large,ours_hybrid,large,32,0.00023037401924684946,0.20669039344588916,0.9268444444444445,0.07315555555555553,0.4981555129259825,0.8498,0.1502,34.25314450263977,3808.0620549052956
ours_hyb_large,ours_hybrid,large,33,0.00022635621236255567,0.19741995615230667,0.9299555555555555,0.07004444444444446,0.4737514964103699,0.8522,0.14780000000000004,34.79980754852295,3836.495475638031
ours_hyb_large,ours_hybrid,large,34,0.00022226305111525726,0.18884041245248584,0.9325111111111111,0.06748888888888893,0.5049196561172604,0.8446,0.15539999999999998,34.61529231071472,3821.0524339097724
ours_hyb_large,ours_hybrid,large,35,0.00021809857496093199,0.18117339564561843,0.9354888888888889,0.06451111111111107,0.45996800069510935,0.8602,0.13980000000000004,34.46658968925476,3813.252587219476
ours_hyb_large,ours_hybrid,large,36,0.00021386689373476087,0.16850141184065076,0.9387777777777778,0.06122222222222218,0.4918173070430756,0.8616,0.13839999999999997,34.30809020996094,3820.6568818792125
ours_hyb_large,ours_hybrid,large,37,0.00020957218359521706,0.16080539421902762,0.9429555555555555,0.05704444444444445,0.4972698868751526,0.8506,0.14939999999999998,36.59272766113281,4130.631565441131
ours_hyb_large,ours_hybrid,large,38,0.0002052186829027017,0.15820562301344343,0.9430444444444445,0.05695555555555554,0.4945707156658173,0.8566,0.14339999999999997,34.59968543052673,3845.0091569241295
ours_hyb_large,ours_hybrid,large,39,0.00020081068803679371,0.14838540928959845,0.9472222222222222,0.05277777777777781,0.45855862050056456,0.8636,0.13639999999999997,34.50092315673828,3837.979860704661
ours_hyb_large,ours_hybrid,large,40,0.0001963525491562421,0.14129936785035663,0.9493333333333334,0.05066666666666664,0.48085806871652603,0.8546,0.14539999999999997,36.05804181098938,4085.8660333250764
ours_hyb_large,ours_hybrid,large,41,0.00019184866590588439,0.13082831114663018,0.9537333333333333,0.04626666666666668,0.5566914507627487,0.8434,0.15659999999999996,34.9353928565979,3887.6373058146237
ours_hyb_large,ours_hybrid,large,42,0.00018730348307472816,0.1263311523338159,0.9543777777777778,0.04562222222222223,0.5534902305781841,0.8468,0.1532,35.01021671295166,3848.4464364539394
ours_hyb_large,ours_hybrid,large,43,0.00018272148620948137,0.124743224498464,0.9548888888888889,0.0451111111111111,0.49547629687786104,0.856,0.14400000000000002,34.829792499542236,3881.7343877034195
ours_hyb_large,ours_hybrid,large,44,0.0001781071971878587,0.11723778568638696,0.959,0.041000000000000036,0.49161192475557325,0.8574,0.14259999999999995,35.049201011657715,3884.701315614818
ours_hyb_large,ours_hybrid,large,45,0.00017346516975603462,0.10836347336926394,0.9608,0.03920000000000001,0.544377627146244,0.8522,0.14780000000000004,35.02990102767944,3854.3335367118134
ours_hyb_large,ours_hybrid,large,46,0.00016879998503464564,0.10039869375990497,0.9648444444444444,0.035155555555555607,0.5189207976102829,0.8582,0.14180000000000004,35.012333393096924,3886.82850702882
ours_hyb_large,ours_hybrid,large,47,0.00016411624699777712,0.10005273827049467,0.9644222222222222,0.03557777777777782,0.5227868970394135,0.8582,0.14180000000000004,35.037851333618164,3872.591145380018
